cmake 3.27.1
features core
portfile.cmake a84314bb15d1598b41ee16e55dccdad952f5513a65e077256ddb58ea333d573e
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-8d1678f2352fb4a3023406d88fcf5d4b153c3a54
vcpkg-cmake 9c65c4444be6aae146921626a3f5689b4950e16650776350e0774a5b5d373ad7
vcpkg-cmake-config 870dbe04ddb2a36809e8ca3f870a7fb6997245a41f92ba5682fb4ae26febfd36
vcpkg.json bb4174da121c08698ae8ed4ec599acc80d8e04b7e386afd54753bf9f4af373a2
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
